independent,regression,score,metric,aic
bathrooms + Area + Year,Poly OLS (deg 2),0.35889811965634155,Adj R²,1097.572130594086
bathrooms + Year,Poly OLS (deg 2),0.355974414920616,Adj R²,1094.3729729749416
address + bathrooms + Year,Poly OLS (deg 2),0.35277668290272113,Adj R²,1098.4749164266575
style + bathrooms + Year,Poly OLS (deg 2),0.34938321317921905,Adj R²,1098.9717116134173
neighbourhood + bathrooms + Year,Poly OLS (deg 2),0.34925406461002895,Adj R²,1098.9905674080453
address + Area + Year,Poly OLS (deg 2),0.34349852108529855,Adj R²,1099.827104029843
bathrooms + Year,Poly Lasso (deg 2),0.34308913309838385,Adj R²,1096.2549124076434
bathrooms + Area + Year,Poly Lasso (deg 2),0.3421065133938992,Adj R²,1100.028323273056
bathrooms + Year + property_type,Linear,0.34103227928210067,Adj R²,1094.6631002210484
bedrooms + Area + Year,Poly OLS (deg 2),0.3375683826511423,Adj R²,1100.6813807920323
neighbourhood + bathrooms + Year,Poly Lasso (deg 2),0.3371702162952821,Adj R²,1100.7384650848592
address + bathrooms + Year,Poly Lasso (deg 2),0.3361648043673795,Adj R²,1100.8824564510655
bedrooms + bathrooms + Year,Poly OLS (deg 2),0.333768919757492,Adj R²,1101.2247089962939
bathrooms + Area + Year,Linear,0.3325387929316366,Adj R²,1095.879738692286
style + bathrooms + Year,Poly Lasso (deg 2),0.3324779505573119,Adj R²,1101.4086142626995
Area + Year,Poly OLS (deg 2),0.3307383525017994,Adj R²,1098.024453048878
bathrooms + Year,Linear,0.3305775651831888,Adj R²,1095.196733356469
bathrooms + Year + property_type,Poly OLS (deg 2),0.3304424890245474,Adj R²,1101.6978550838319
address + bathrooms + Year,Linear,0.3284738139468697,Adj R²,1096.4565539661633
style + Area + Year,Poly OLS (deg 2),0.32782739325895727,Adj R²,1102.068174582566
neighbourhood + Area + Year,Poly OLS (deg 2),0.32639341849567116,Adj R²,1102.2706263001403
style + bathrooms + Year,Linear,0.3261725468440926,Adj R²,1096.7815548902533
bathrooms + Year,Poly Ridge (deg 2),0.3260193104411866,Adj R²,1098.6919585730923
neighbourhood + bathrooms + Year,Poly Ridge (deg 2),0.32583157857554423,Adj R²,1102.3498306115243
bathrooms + Area + Year,Poly Ridge (deg 2),0.3242590492003039,Adj R²,1102.5711645192628
bedrooms + bathrooms + Year,Linear,0.3240414170219388,Adj R²,1097.0815394743497
neighbourhood + bathrooms + Year,Linear,0.32357883366027185,Adj R²,1097.1465292393834
bathrooms + Year + property_type,Poly Lasso (deg 2),0.3199908406643519,Adj R²,1103.1693295461462
style + bathrooms + Year,Poly Ridge (deg 2),0.3184645503416358,Adj R²,1103.382319470144
bedrooms + bathrooms + Year,Poly Lasso (deg 2),0.31825259403596307,Adj R²,1103.41185970696
address + Area + Year,Poly Lasso (deg 2),0.31693883075122387,Adj R²,1103.5947535616233
bedrooms + Year,Poly OLS (deg 2),0.31498069383148175,Adj R²,1100.2352869685087
address + bathrooms + Year,Poly Ridge (deg 2),0.3146987865308315,Adj R²,1103.9057886992737
bathrooms + Year,Log-Linear,0.3144153060857934,Adj R²,1097.4631235527575
bathrooms + Area + Year,Log-Linear,0.31392473423126965,Adj R²,1098.4928150323415
address + bedrooms + Year,Poly OLS (deg 2),0.3135157731624483,Adj R²,1104.069642746059
Area + Year,Poly Lasso (deg 2),0.3133887183176809,Adj R²,1100.455809524744
bedrooms + Area + Year,Poly Lasso (deg 2),0.31088719067516624,Adj R²,1104.4327078496692
Area + Year + property_type,Poly OLS (deg 2),0.30906880868528286,Adj R²,1104.6830569529288
style + Area + Year,Poly Lasso (deg 2),0.3080893725323942,Adj R²,1104.8176297562964
bathrooms + Year + property_type,Poly Ridge (deg 2),0.3075662925099798,Adj R²,1104.8894220167035
bedrooms + bathrooms + Year,Log-Linear,0.3068821994262514,Adj R²,1099.463015126519
neighbourhood + Area + Year,Poly Lasso (deg 2),0.30609418389430176,Adj R²,1105.0911768807503
bedrooms + Area + Year,Linear,0.3016219471379139,Adj R²,1100.1812728872214
Area + Year + property_type,Linear,0.30099975815677427,Adj R²,1100.2658712487937
bedrooms + Year,Poly Lasso (deg 2),0.2977890376397325,Adj R²,1102.59003800445
style + bedrooms + Year,Poly OLS (deg 2),0.2971337101369256,Adj R²,1106.310068181554
bedrooms + bathrooms + Year,Poly Ridge (deg 2),0.2960459114456365,Adj R²,1106.4569823119623
style + Area + Year,Poly Ridge (deg 2),0.29482458415528756,Adj R²,1106.6216600385649
bedrooms + Year + property_type,Linear,0.29327183519378675,Adj R²,1101.3103974517094
Area + Year,Linear,0.2924197559150682,Adj R²,1100.4631285858977
address + Area + Year,Linear,0.29103969255940976,Adj R²,1101.6099742726665
bedrooms + Year,Linear,0.2907800401680273,Adj R²,1100.6830227743474
Area + Year + property_type,Poly Lasso (deg 2),0.2906228409159384,Adj R²,1107.1860318247784
address + bedrooms + Year,Linear,0.2887763320175887,Adj R²,1101.9127793137563
neighbourhood + bedrooms + Year,Poly OLS (deg 2),0.28821848590497134,Adj R²,1107.5074793144656
Area + Year,Log-Linear,0.28740085803538196,Adj R²,1101.1345892311929
style + Area + Year,Linear,0.2863837235031734,Adj R²,1102.2318299178494
bedrooms + Year + property_type,Poly OLS (deg 2),0.2855336540309362,Adj R²,1107.8651441165678
style + bedrooms + Year,Linear,0.2848772790590397,Adj R²,1102.4321636043849
neighbourhood + Area + Year,Linear,0.2848660048985907,Adj R²,1102.4336613008902
bedrooms + bathrooms + Area,Poly OLS (deg 2),0.2845212185952658,Adj R²,1107.9996686946363
address + bedrooms + Year,Poly Lasso (deg 2),0.28449668363627567,Adj R²,1108.0029263469967
bedrooms + bathrooms + Area,Poly Lasso (deg 2),0.2843482430408285,Adj R²,1108.0226333052167
neighbourhood + bedrooms + Year,Linear,0.28309345553470244,Adj R²,1102.6688393854688
bedrooms + Area + Year,Poly Ridge (deg 2),0.28134171247995354,Adj R²,1108.4209025953298
bedrooms + Area + Year,Log-Linear,0.280084229615728,Adj R²,1103.0667687290404
Area + Year,Poly Ridge (deg 2),0.27792475259948457,Adj R²,1105.2401085261672
bedrooms + Year,Poly Ridge (deg 2),0.27727838948077577,Adj R²,1105.3251094036777
neighbourhood + Area + Year,Poly Ridge (deg 2),0.2737493648452113,Adj R²,1109.4192764752072
style + bedrooms + Year,Poly Lasso (deg 2),0.2701323318261968,Adj R²,1109.891242032916
neighbourhood + bedrooms + Year,Poly Lasso (deg 2),0.2691783400076935,Adj R²,1110.0153330821163
bedrooms + Year,Log-Linear,0.2680345490043494,Adj R²,1103.681944470247
bedrooms + Year + property_type,Poly Lasso (deg 2),0.26766266030344776,Adj R²,1110.2121532820233
bathrooms + Area,Poly OLS (deg 2),0.2673853782710315,Adj R²,1106.616701711931
bathrooms + Area,Poly Lasso (deg 2),0.26736839089059816,Adj R²,1106.6189044831885
address + Area + Year,Poly Ridge (deg 2),0.26381226729201945,Adj R²,1110.710324108217
Area + Year + property_type,Poly Ridge (deg 2),0.26320245367267303,Adj R²,1110.788983817818
style + bathrooms + Area,Poly OLS (deg 2),0.2587295560307503,Adj R²,1111.363959496745
style + bathrooms + Area,Poly Lasso (deg 2),0.2586993260817322,Adj R²,1111.3678336382584
address + bedrooms + Year,Poly Ridge (deg 2),0.2581464415366985,Adj R²,1111.4386611126563
neighbourhood + bathrooms + Area,Poly OLS (deg 2),0.2568553222127953,Adj R²,1111.6038550686937
neighbourhood + bathrooms + Area,Poly Lasso (deg 2),0.2568159820536682,Adj R²,1111.6088839901277
bathrooms + Area,Poly Ridge (deg 2),0.25560962926341735,Adj R²,1108.1315508361706
style + bathrooms + Area,Poly Ridge (deg 2),0.25535049667282383,Adj R²,1111.7960301381515
style + bedrooms + Area,Poly OLS (deg 2),0.2532719248617261,Adj R²,1112.060838262884
style + bedrooms + Area,Poly Lasso (deg 2),0.25320369522474895,Adj R²,1112.0695181553644
bedrooms + Year + property_type,Poly Ridge (deg 2),0.2516273427602075,Adj R²,1112.2698346994098
neighbourhood + bathrooms + Area,Poly Ridge (deg 2),0.25136544094889834,Adj R²,1112.3030752503669
address + Year,Linear,0.25113822236148453,Adj R²,1105.849949843713
bathrooms + Area + property_type,Poly OLS (deg 2),0.25048455139962167,Adj R²,1112.4147923900364
bathrooms + Area + property_type,Poly Lasso (deg 2),0.25045494979007765,Adj R²,1112.4185442771807
Year,Poly OLS (deg 2),0.24919445197777113,Adj R²,1106.0962155143714
style + bedrooms + Year,Poly Ridge (deg 2),0.24918164869577097,Adj R²,1112.5797900565399
neighbourhood + bedrooms + Year,Poly Ridge (deg 2),0.24883627927449914,Adj R²,1112.6234791207573
Year,Log-Linear,0.2471429974240721,Adj R²,1105.3824706825983
Year,Linear,0.2464271781070505,Adj R²,1105.4727541317582
address + Year,Poly OLS (deg 2),0.24640439234684663,Adj R²,1109.299129875651
address + bathrooms + Area,Poly OLS (deg 2),0.24585738226476028,Adj R²,1112.9994764551395
address + bathrooms + Area,Poly Lasso (deg 2),0.24582950515523028,Adj R²,1113.0029880939146
address + Year + property_type,Linear,0.24567380607330502,Adj R²,1107.5023826456443
style + bedrooms + Area,Poly Ridge (deg 2),0.2444748076426987,Adj R²,1113.1734811268136
address + style + Year,Linear,0.2442082406278221,Adj R²,1107.6867771967165
address + neighbourhood + Year,Linear,0.24290974017348987,Adj R²,1107.8498534602818
Year,Poly Lasso (deg 2),0.24045396756355042,Adj R²,1107.195767830143
neighbourhood + bedrooms + bathrooms,Poly OLS (deg 2),0.24020959643200301,Adj R²,1113.708282109783
neighbourhood + bedrooms + bathrooms,Poly Lasso (deg 2),0.2401529407061025,Adj R²,1113.7153657650556
Year + property_type,Linear,0.2400241200194293,Adj R²,1107.2495156799725
style + Year,Linear,0.2396706414732913,Adj R²,1107.2936916278518
neighbourhood + bedrooms + Area,Poly OLS (deg 2),0.2387028924897876,Adj R²,1113.8964855106817
neighbourhood + bedrooms + Area,Poly Lasso (deg 2),0.2386613806975778,Adj R²,1113.901665502444
neighbourhood + Year,Linear,0.23850488082284327,Adj R²,1107.4392370374271
Year,Poly Ridge (deg 2),0.237905148516256,Adj R²,1107.514026939127
bathrooms + Area + property_type,Poly Ridge (deg 2),0.23790369479348483,Adj R²,1113.9961627017215
bathrooms + Area + property_type,Linear,0.23696335239219013,Adj R²,1108.5930936698712
neighbourhood + bedrooms + Area,Poly Ridge (deg 2),0.23646506693205538,Adj R²,1114.175327474854
neighbourhood + Year,Poly OLS (deg 2),0.23590678367249507,Adj R²,1110.6133501727531
address + Year,Poly Lasso (deg 2),0.235349757554283,Adj R²,1110.6825802103613
bedrooms + bathrooms + property_type,Linear,0.23495316649153408,Adj R²,1108.8430378294418
bedrooms + bathrooms + Area,Poly Ridge (deg 2),0.23451399495125946,Adj R²,1114.4177727339795
address + bathrooms + Area,Poly Ridge (deg 2),0.23441232756531083,Adj R²,1114.4303892420176
style + Year + property_type,Linear,0.2342124734786204,Adj R²,1108.934969188647
bedrooms + bathrooms + Area,Linear,0.23226800210575227,Adj R²,1109.175885429334
neighbourhood + Year + property_type,Linear,0.23205486749718485,Adj R²,1109.2022552795363
neighbourhood + style + Year,Linear,0.23152811411496999,Adj R²,1109.267395892628
bedrooms + Area + property_type,Linear,0.23032011448913492,Adj R²,1109.416613921931
address + Year,Poly Ridge (deg 2),0.22845816575152456,Adj R²,1111.5349548884042
style + bedrooms + bathrooms,Poly OLS (deg 2),0.22808796156473576,Adj R²,1115.2119414653635
style + bedrooms + bathrooms,Poly Lasso (deg 2),0.22802264241462034,Adj R²,1115.2199800195249
bedrooms + bathrooms,Linear,0.22694676646467105,Adj R²,1108.870331243574
neighbourhood + bedrooms + bathrooms,Poly Ridge (deg 2),0.22628095889161592,Adj R²,1115.4340712276712
neighbourhood + bedrooms + bathrooms,Linear,0.22562323998333156,Adj R²,1109.9945777623363
style + bathrooms,Poly OLS (deg 2),0.22483710685043456,Adj R²,1111.979773111296
style + bathrooms,Poly Lasso (deg 2),0.2248240019044494,Adj R²,1111.9813791728811
style + Year,Poly OLS (deg 2),0.22460534214556305,Adj R²,1112.0081727629083
Year + property_type,Poly OLS (deg 2),0.2239622225223883,Adj R²,1112.0869339984088
address + neighbourhood + Year,Poly OLS (deg 2),0.22386095446895127,Adj R²,1115.730744334679
neighbourhood + bathrooms,Poly OLS (deg 2),0.22378281751942064,Adj R²,1112.1088936323574
neighbourhood + bathrooms,Poly Lasso (deg 2),0.22376833085727876,Adj R²,1112.1106666156052
neighbourhood + Year,Poly Lasso (deg 2),0.22290835261245012,Adj R²,1112.2158577766938
neighbourhood + bathrooms + Area,Linear,0.22233325897592304,Adj R²,1110.397335370141
style + bathrooms,Poly Ridge (deg 2),0.2217029628233529,Adj R²,1112.3631033546328
bathrooms + Area,Linear,0.2208835127758949,Adj R²,1109.61253362335
address + bedrooms + bathrooms,Linear,0.21973062321715575,Adj R²,1110.714743284709
address + style + bathrooms,Poly OLS (deg 2),0.21969025249884588,Adj R²,1116.239874653992
address + style + bathrooms,Poly Lasso (deg 2),0.21967215944920826,Adj R²,1116.2420773943704
neighbourhood + bathrooms,Poly Ridge (deg 2),0.21953922133617276,Adj R²,1112.6268461519037
bedrooms + bathrooms,Poly OLS (deg 2),0.2194665429163244,Adj R²,1112.6356923727703
bedrooms + bathrooms,Poly Lasso (deg 2),0.2194075820164505,Adj R²,1112.642868329021
bedrooms + Area,Linear,0.21880770881826173,Adj R²,1109.8653060169268
style + bedrooms + bathrooms,Linear,0.21853561291181278,Adj R²,1110.8601278615047
neighbourhood + style + bathrooms,Poly OLS (deg 2),0.21770377121809403,Adj R²,1116.48141452546
neighbourhood + style + bathrooms,Poly Lasso (deg 2),0.21768382980895873,Adj R²,1116.4838361269622
neighbourhood + bedrooms + Area,Linear,0.21741118783110525,Adj R²,1110.9967221936172
style + bedrooms + bathrooms,Poly Ridge (deg 2),0.2174014422767101,Adj R²,1116.5181214658069
address + style + bathrooms,Poly Ridge (deg 2),0.2162793863589766,Adj R²,1116.6542308008231
style + Year,Poly Lasso (deg 2),0.21600481955939677,Adj R²,1113.056092802265
Year + property_type,Poly Lasso (deg 2),0.2154990662827987,Adj R²,1113.1173572995224
bedrooms + Area,Poly OLS (deg 2),0.214585943140442,Adj R²,1113.2278686441834
bedrooms + bathrooms,Poly Ridge (deg 2),0.21457806867375073,Adj R²,1113.2288210979611
bedrooms + Area,Poly Lasso (deg 2),0.21457415505065858,Adj R²,1113.2292944655267
style + Year,Poly Ridge (deg 2),0.2143483367389507,Adj R²,1113.2566040535614
address + style + Year,Poly OLS (deg 2),0.21426496556468166,Adj R²,1116.8980988971036
Year + property_type,Poly Ridge (deg 2),0.2140957968813738,Adj R²,1113.2871359451597
neighbourhood + Year,Poly Ridge (deg 2),0.21372068434168356,Adj R²,1113.3324686833816
address + bathrooms + Area,Linear,0.21350871290227524,Adj R²,1111.4692740828873
style + Area,Poly OLS (deg 2),0.21332238289148275,Adj R²,1113.3805801577514
style + Area,Poly Lasso (deg 2),0.21331102152670278,Adj R²,1113.381952157967
bedrooms + Area,Poly Ridge (deg 2),0.2127018177490243,Adj R²,1113.4554907016266
address + style + Area,Poly OLS (deg 2),0.2126315072452314,Adj R²,1117.0953886411505
address + style + Area,Poly Lasso (deg 2),0.21260573256563475,Adj R²,1117.0984984360018
style + bathrooms + Area,Linear,0.21233394691900676,Adj R²,1111.6110677731122
neighbourhood + style + bathrooms,Poly Ridge (deg 2),0.21206255274449692,Adj R²,1117.164011095427
address + Year + property_type,Poly OLS (deg 2),0.21171707011967622,Adj R²,1117.205656096798
style + Area,Poly Ridge (deg 2),0.21151811865751657,Adj R²,1113.5982154859319
address + bedrooms + Area,Linear,0.21124956483139568,Adj R²,1111.7417645976368
style + bathrooms + property_type,Poly OLS (deg 2),0.21119445425664418,Adj R²,1117.2686183333153
style + bathrooms + property_type,Poly Lasso (deg 2),0.21118104728926224,Adj R²,1117.2702329911792
style + bedrooms + Area,Linear,0.21023736904416068,Adj R²,1111.8635990189418
address + style + Area,Poly Ridge (deg 2),0.20961776424462275,Adj R²,1117.4583178771793
style + bathrooms + property_type,Poly Ridge (deg 2),0.20944732304387714,Adj R²,1117.478801850306
bathrooms,Poly OLS (deg 2),0.20754059041448703,Adj R²,1111.2257017624656
bathrooms,Poly Lasso (deg 2),0.20753410612625178,Adj R²,1111.2264790954805
address + neighbourhood + Year,Poly Lasso (deg 2),0.207324614138655,Adj R²,1117.7335440085149
bathrooms,Poly Ridge (deg 2),0.20690506133416076,Adj R²,1111.3018584277113
bathrooms + Area,Log-Linear,0.2067476025803584,Adj R²,1111.3207175783148
bedrooms + property_type,Linear,0.2045552425592585,Adj R²,1111.5829127154745
bedrooms + bathrooms + property_type,Poly OLS (deg 2),0.20419522676971502,Adj R²,1118.1078542357536
bedrooms + bathrooms + property_type,Poly Lasso (deg 2),0.2041208755167565,Adj R²,1118.1167295772034
bedrooms,Linear,0.20369947028978885,Adj R²,1110.7120997238785
bathrooms + property_type,Linear,0.2036353551993172,Adj R²,1111.6927114247917
address + style + Year,Poly Lasso (deg 2),0.20351827896523123,Adj R²,1118.1886312134295
neighbourhood + bathrooms + prope...,Linear,0.20285524187591875,Adj R²,1112.7474655188155
neighbourhood + style + Year,Poly OLS (deg 2),0.20149571689438817,Adj R²,1118.4295656156391
bedrooms + bathrooms + Area,Log-Linear,0.2013548120234938,Adj R²,1112.92611168504
style + Area + property_type,Poly OLS (deg 2),0.2012665777757574,Adj R²,1118.4568229441463
style + Area + property_type,Poly Lasso (deg 2),0.20125063883009975,Adj R²,1118.4587186764238
neighbourhood + bedrooms + proper...,Linear,0.20060429144677827,Adj R²,1113.0153452712204
address + Year + property_type,Poly Lasso (deg 2),0.20041130754476322,Adj R²,1118.5584929128631
neighbourhood + bedrooms,Linear,0.2003445420921829,Adj R²,1112.0844705106335
neighbourhood + Year + property_type,Poly OLS (deg 2),0.20029907088208576,Adj R²,1118.5718269367048
bathrooms,Linear,0.20019485379422663,Adj R²,1111.1292890205038
neighbourhood + bathrooms,Linear,0.19993371689398598,Adj R²,1112.133264489844
address + style + Year,Poly Ridge (deg 2),0.19926676618876382,Adj R²,1118.6943798810714
style + Area + property_type,Poly Ridge (deg 2),0.1992136262738614,Adj R²,1118.7006842583564
address + bedrooms + property_type,Linear,0.19803730933309838,Adj R²,1113.319916077852
address + bathrooms + property_type,Linear,0.19770859192352808,Adj R²,1113.3588477587755
bedrooms,Poly OLS (deg 2),0.19724065515462075,Adj R²,1112.4525020931487
bedrooms,Poly Lasso (deg 2),0.19724058276272916,Adj R²,1112.4525106601363
bedrooms,Poly Ridge (deg 2),0.19721078811045456,Adj R²,1112.4560365476927
address + bathrooms,Poly OLS (deg 2),0.1970972659404101,Adj R²,1115.3200098229643
address + bathrooms,Poly Lasso (deg 2),0.1970854336505612,Adj R²,1115.3214098172666
address + bedrooms,Linear,0.19683982989135718,Adj R²,1112.4999246450839
bedrooms + Area + property_type,Poly OLS (deg 2),0.19665518304747753,Adj R²,1119.0037172197574
bedrooms + Area + property_type,Poly Lasso (deg 2),0.19663541711088306,Adj R²,1119.0060546231193
style + bedrooms + property_type,Linear,0.19662621360852905,Adj R²,1113.4869267080537
address + Year + property_type,Poly Ridge (deg 2),0.19627427858244306,Adj R²,1119.04875061934
neighbourhood + Area + property_type,Poly OLS (deg 2),0.19616061443169253,Adj R²,1119.0621847182667
neighbourhood + Area + property_type,Poly Lasso (deg 2),0.19614451532412303,Adj R²,1119.0640873370378
address + neighbourhood + bathrooms,Poly OLS (deg 2),0.19594433756038943,Adj R²,1119.0877414894294
address + neighbourhood + bathrooms,Poly Lasso (deg 2),0.19592297594404295,Adj R²,1119.0902653527523
style + bathrooms + property_type,Linear,0.19584369532392687,Adj R²,1113.5794154811374
style + Year + property_type,Poly OLS (deg 2),0.1955114067838224,Adj R²,1119.1388789382404
address + bathrooms,Poly Ridge (deg 2),0.1955113631268891,Adj R²,1115.507469851549
bedrooms + bathrooms + property_type,Poly Ridge (deg 2),0.19548366613076396,Adj R²,1119.1421547045186
bedrooms + Area + property_type,Poly Ridge (deg 2),0.19516759205056744,Adj R²,1119.1794704673791
neighbourhood + bathrooms + prope...,Poly OLS (deg 2),0.1951206697402076,Adj R²,1119.185008874511
neighbourhood + bathrooms + prope...,Poly Lasso (deg 2),0.19509610069124184,Adj R²,1119.1879087179295
neighbourhood + Area + property_type,Poly Ridge (deg 2),0.1950902920505695,Adj R²,1119.1885942890558
style + bedrooms,Linear,0.19504750692607897,Adj R²,1112.7116893505108
address + neighbourhood + bathrooms,Linear,0.19483925784054745,Adj R²,1113.6980019007606
bedrooms + bathrooms,Log-Linear,0.1944918546928368,Adj R²,1112.7772444631223
address + neighbourhood + bedrooms,Linear,0.19438856030002838,Adj R²,1113.7511643131104
address + neighbourhood + Year,Poly Ridge (deg 2),0.19385370288082526,Adj R²,1119.3344315458942
address + bathrooms,Linear,0.19378098353911677,Adj R²,1112.861046195307
address + bedrooms + bathrooms,Poly OLS (deg 2),0.19376841458469163,Adj R²,1119.3444817806787
address + bedrooms + bathrooms,Poly Lasso (deg 2),0.19370432038694096,Adj R²,1119.3520338375295
neighbourhood + style + Area,Poly OLS (deg 2),0.1926796260504512,Adj R²,1119.4726895224267
neighbourhood + style + Area,Poly Lasso (deg 2),0.1926593613646329,Adj R²,1119.4750741036332
neighbourhood + Area,Poly OLS (deg 2),0.1925503399745081,Adj R²,1115.8564875731504
neighbourhood + Area,Poly Lasso (deg 2),0.19254327307927455,Adj R²,1115.8573190207842
neighbourhood + Area,Poly Ridge (deg 2),0.1918532026735984,Adj R²,1115.9384734519824
address + neighbourhood + bathrooms,Poly Ridge (deg 2),0.19179400840118266,Adj R²,1119.5768458975901
neighbourhood + style + bedrooms,Linear,0.19161576334231611,Adj R²,1114.0775790290752
style + bathrooms,Linear,0.19150147785581761,Adj R²,1113.1292704247383
neighbourhood + style + bathrooms,Linear,0.1912075323223914,Adj R²,1114.1255415647865
address + bedrooms + Area,Poly OLS (deg 2),0.19108736588185204,Adj R²,1119.6598714005331
address + bedrooms + Area,Poly Lasso (deg 2),0.19105057664606673,Adj R²,1119.664191889272
bathrooms + property_type,Poly OLS (deg 2),0.19060695788610116,Adj R²,1116.0848602986637
bathrooms + property_type,Poly Lasso (deg 2),0.19060404157253596,Adj R²,1116.085202591314
neighbourhood + bathrooms + prope...,Poly Ridge (deg 2),0.19036383889558461,Adj R²,1119.744805594024
bathrooms + property_type,Poly Ridge (deg 2),0.19025652436156992,Adj R²,1116.1259824461604
neighbourhood + style + Area,Poly Ridge (deg 2),0.19016456080303834,Adj R²,1119.7681853419415
neighbourhood + style + Year,Poly Lasso (deg 2),0.18908308548001984,Adj R²,1119.8949661801114
address + style + bedrooms,Linear,0.18801401183528044,Adj R²,1114.4999108535633
neighbourhood + Year + property_type,Poly Lasso (deg 2),0.18787457558479626,Adj R²,1120.0364393364296
address + bedrooms + Area,Poly Ridge (deg 2),0.18775093965532108,Adj R²,1120.0509007964354
address + bedrooms + bathrooms,Poly Ridge (deg 2),0.18741669255104032,Adj R²,1120.089986028837
Area,Poly OLS (deg 2),0.1868178374197249,Adj R²,1113.6780185016883
Area,Poly Lasso (deg 2),0.18681532011081547,Adj R²,1113.6783125858274
address + style + bathrooms,Linear,0.18492300568048303,Adj R²,1114.8608630000094
Area,Poly Ridge (deg 2),0.18478501829258875,Adj R²,1113.9152062394255
neighbourhood + bedrooms,Poly OLS (deg 2),0.18428869095092615,Adj R²,1116.8235677949563
neighbourhood + bedrooms,Poly Lasso (deg 2),0.18428424584172276,Adj R²,1116.8240854832843
style + Year + property_type,Poly Lasso (deg 2),0.18426059819733698,Adj R²,1120.4582537405945
neighbourhood + bedrooms,Poly Ridge (deg 2),0.1837935703282766,Adj R²,1116.881213421913
style + Year + property_type,Poly Ridge (deg 2),0.18338909486354316,Adj R²,1120.5596937614343
style + bedrooms,Poly OLS (deg 2),0.18051836756930628,Adj R²,1117.2616584286868
style + bedrooms,Poly Lasso (deg 2),0.18051070798150493,Adj R²,1117.2625463771308
style + bedrooms,Poly Ridge (deg 2),0.18011581418372302,Adj R²,1117.3083137535366
neighbourhood + style + Year,Poly Ridge (deg 2),0.17974240859353707,Adj R²,1120.9829846605337
neighbourhood + Year + property_type,Poly Ridge (deg 2),0.1788434682469221,Adj R²,1121.0870404746777
bedrooms + property_type,Poly OLS (deg 2),0.17870602221334797,Adj R²,1117.4715261007373
bedrooms + property_type,Poly Lasso (deg 2),0.17870581862659696,Adj R²,1117.4715496498434
Area + property_type,Poly OLS (deg 2),0.17860023406194103,Adj R²,1117.4837619474201
Area + property_type,Poly Lasso (deg 2),0.1785981395777172,Adj R²,1117.4840041872599
